Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,CENTRAL,50,AMELIA,7,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,6200.00,7.6
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,CENTRAL,50,APPOMATTOX,11,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,1700.00,3.3
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,CENTRAL,50,CAROLINE,33,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,17500.00,31.8
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,CENTRAL,50,CHESTERFIELD,41,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,900.00,3.5
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,CENTRAL,50,ORANGE,137,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,5400.00,3.3
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,EASTERN,60,ACCOMACK,1,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,28000.00,4
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,EASTERN,60,CHARLES CITY,36,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,6700.00,3.4
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,EASTERN,60,ESSEX,57,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,16500.00,3.4
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,EASTERN,60,NEW KENT,127,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,4100.00,3.4
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,EASTERN,60,NORTHAMPTON,131,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,9200.00,3.4
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,EASTERN,60,NORTHUMBERLAND,133,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,12700.00,3.4
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,EASTERN,60,RICHMOND,159,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,10500.00,3.3
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,EASTERN,60,WESTMORELAND,193,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,11800.00,3.4
SURVEY,2024,YEAR,,COUNTY,VIRGINIA,51,NORTHERN,20,CULPEPER,47,,,0,,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,7700.00,3.3
